#
# ZamiaCAD build configuration file
#
# Format:
#
# 
# ( 'extern'|'local' ) library_name path_prefix
#
# environment variables are available bourne shell style ($var), local
# variables can be assigned using '='

# local variables
LEON_SRC="$HOME/projects/workspace/zamia/examples/leonSOC"
GRLIB_SRC="projects/workspace/zamia/examples/leonSOC/lib/grlib"

# external sources
#extern readonly GRLIB            "$LEON_SRC/lib/grlib"
extern readonly list GRLIB       "$LEON_SRC/grlib_list.txt"
extern readonly TECHMAP          "$LEON_SRC/lib/techmap"
extern readonly SPW              "$LEON_SRC/lib/spw"
extern readonly ATC18            "$LEON_SRC/lib/tech/atc18"
extern readonly APA              "$LEON_SRC/lib/tech/apa"
extern readonly DW02             "$LEON_SRC/lib/tech/dw02"
extern readonly VIRAGE           "$LEON_SRC/lib/tech/virage"
extern readonly EC               "$LEON_SRC/lib/tech/ec"
extern readonly UNISIM           "$LEON_SRC/lib/tech/unisim"
extern readonly UMC18            "$LEON_SRC/lib/tech/umc18"
extern readonly STRATIXII        "$LEON_SRC/lib/tech/stratixii"
extern readonly ECLIPSEE         "$LEON_SRC/lib/tech/eclipsee"
extern readonly CYCLONEIII       "$LEON_SRC/lib/tech/cycloneiii"
extern readonly AXCELERATOR      "$LEON_SRC/lib/tech/axcelerator"
extern readonly ALTERA_MF        "$LEON_SRC/lib/tech/altera_mf"
extern readonly PROASIC3         "$LEON_SRC/lib/tech/proasic3"
extern readonly ETH              "$LEON_SRC/lib/eth"
extern readonly OPENCORES        "$LEON_SRC/lib/opencores"
extern readonly ESA              "$LEON_SRC/lib/esa"
extern readonly GLEICHMANN       "$LEON_SRC/lib/gleichmann"
extern readonly OPENCHIP         "$LEON_SRC/lib/openchip"
extern readonly MICRON           "$LEON_SRC/lib/micron"
extern readonly CYPRESS          "$LEON_SRC/lib/cypress"
extern readonly HYNIX            "$LEON_SRC/lib/hynix"
extern GAISLER                   "$LEON_SRC/lib/gaisler"
extern readonly WORK             "$LEON_SRC/designs/leon3-gr-xc3s-1500"

# toplevel [libId "."] entityId ["(" archId ")"]

toplevel WORK.LEON3MP(RTL)
#toplevel ETH.GRETH_TX(RTL)

